����,�������,�������ȣ,����,�浵
2901,���Ŵ��� ����,36699,35.790364,127.066169
2902,�������߾ӱ�ȸ,36700,35.832849,127.14816
2903,�������߾ӱ�ȸ,36701,35.832766,127.148732
2904,���ҽ�Ƽ����Ʈ,36702,35.866499,127.131293
2905,����װŸ�,36735,35.88739606,127.1287134
2906,ȿõ��̸�1������Ʈ,36468,35.7982658,127.1033615
2907,���ֿϻ������,36469,35.8023769,127.1046471
2908,�����μ������������ȸ,36470,35.874387,127.147731
2909,�����μ������������ȸ,36471,35.874209,127.14838
2910,�����ΰ��縶��,36472,35.8742584,127.1504778
2911,�з�����,36475,35.7330539,127.1183593
2912,�з�����,36476,35.7331709,127.1182813
2913,���1��������Ʈ,36669,35.92258511,127.1155739
2914,�Ⱥ����㸶��,36684,35.85027684,127.1093721
2915,��õ���Ⱥ��������Ʈ,36685,35.8476204,127.1055882
2916,��õ�밡����,36686,35.84371161,127.102503
2917,��õ�밡����,36687,35.84374571,127.1034744
2918,��õ���Ⱥ��������Ʈ,36688,35.84756173,127.1056794
2919,�Ⱥ����㸶��,36689,35.8501595,127.109574
2920,�ѱ������������,36736,35.8460432,127.0902756
2921,���ϸ����Ա�,36759,35.800439,127.017588
2922,���ϸ����Ա�,36760,35.800431,127.017397
2923,���ؿ��ְ���,36763,35.98051664,127.1157859
2924,���ؿ��ְ���,36764,35.9813241,127.1149
2925,�ѱ�������������,36765,35.97916821,127.1097492
2926,�ѱ�������������,36766,35.97869057,127.1097347
2927,������ũ����ũ �ŷڼ��򰡼���,36767,35.96978392,127.1074358
2928,������ũ����ũ �ŷڼ��򰡼���,36768,35.97155964,127.1071222
2929,���ѻ�� �� ������,36769,35.96779203,127.1125217
2930,���̿���ġ������Ƽ,36770,35.96532728,127.1074519
2931,���̿���ġ������Ƽ,36771,35.96515184,127.1071191
2932,���ֱ����Ǽ�,36779,35.92213306,127.1226895
2933,�����ѿ������뼺����������,36570,35.8003755,127.170514
2934,�����ѿ������뼺����������,36571,35.8003443,127.1706414
2935,��������,36572,35.7889245,127.178698
2936,��������,36573,35.7888747,127.1786263
2937,�漮������,36582,35.795091,127.1481832
2938,�漮������,36583,35.7951631,127.1481829
2939,����߸����,36584,35.767559,127.0745004
2940,����߸����,36585,35.767667,127.0744556
2941,��پƿ﷿,36586,35.817286,126.994659
2942,��پƿ﷿����,36587,35.8184428,126.9921056
2943,��پƿ﷿,36588,35.81652,126.9936676
2944,���븮����,36589,35.8177731,126.9968754
2945,�޸ָ���,36590,35.8026166,127.1928617
2946,�޸ָ���,36591,35.8025848,127.1927733
2947,�縶����,36592,35.8657476,127.0181937
2948,�縶����,36593,35.8657788,127.0181049
2949,�������� TBN���ϱ�����,36594,35.8473738,127.0807222
2950,�������� TBN���ϱ�����,36595,35.8471839,127.0805571
2951,�������� ��������SŬ����,36596,35.844298,127.0803397
2952,�������� ��������SŬ����,36597,35.8441637,127.0806283
2953,����ʵ��б�,36598,35.8779593,127.0513611
2954,����ʵ��б�,36599,35.8779454,127.0512504
2955,�������,36600,35.8802702,127.0521069
2956,�������,36601,35.8803512,127.0520677
2957,�밭����,36602,35.8550761,127.03956
2958,�밭����,36603,35.8549592,127.0396271
2959,���ݻ��δ�,36604,35.8381266,127.1858045
2960,���ݻ��δ�,36605,35.8380948,127.1857215
2961,���ο��� ��ݿ�뺻��,36606,35.835467,127.069674
2962,���ο��� ��ݿ�뺻��,36607,35.8354768,127.0689429
2963,ȭ������,36624,35.8783658,127.1635953
2964,ȭ������,36625,35.878483,127.1635948
2965,��.���û,36626,35.7948028,127.0844547
2966,���ϰ����б�,36632,35.831421,127.123012
2967,���ֽôϾ�Ŭ��,36633,35.804438,127.1352
2968,���ֽôϾ�Ŭ��,36634,35.804081,127.135087
2969,�Ҿ�ȸ����,36635,35.855229,127.235965
2970,�������ֹڹ�������,36636,35.800496,127.092499
2971,�򸮸���,36646,35.858342,127.206359
2972,�򸮸���,36647,35.858411,127.206144
2973,���1��������Ʈ,36668,35.9225534,127.1157512
2974,�������ī��Ƽ,36692,35.76830381,127.0917027
2975,�������ī��Ƽ,36693,35.76825768,127.0916308
2976,�漮�� �漮���Ա�,36743,35.803555,127.149672
2977,���ϸ���ȸ��,36772,35.95296223,127.1592115
2978,���ڽ�Ƽ����,36780,35.875945,127.110609
2979,���ڽ�Ƽ����������(������X),36781,35.875712,127.110695
2980,���ִ뼺�ʱ�,36547,35.7978005,127.1785096
2981,���ִ뼺�ʱ�,36548,35.7977781,127.1785705
2982,�뼺��δ�,36549,35.7949777,127.1782332
2983,�뼺��δ�,36550,35.7949504,127.1781448
2984,�����縶��,36551,35.7933802,127.1709966
2985,�����縶��,36552,35.7933083,127.1710523
2986,�뼺����������Ʈ,36553,35.7966715,127.1711048
2987,�뼺����������Ʈ,36554,35.7966757,127.1710162
2988,��������,36555,35.7947785,127.1970032
2989,��������,36556,35.7948912,127.1970083
2990,�����帶��,36557,35.8001978,127.1901706
2991,�����帶��,36558,35.8002698,127.190115
2992,������,36621,35.821648,127.0526855
2993,������,36622,35.8215712,127.0526251
2994,����,36623,35.8199194,127.0545606
2995,��õ������.�ֳ�û�ҳ⼾��,36640,35.869567,127.130206
2996,��õ������.�ֳ�û�ҳ⼾��,36641,35.869793,127.130823
2997,���ڵ��þ�14����,36690,35.87968426,127.1280973
2998,���ڵ��þ�14����,36691,35.88053388,127.1279188
2999,��õ�Ѷ��ߵ�1.2����,36707,35.865493,127.133955
3000,��õ���������ũ,36708,35.865108,127.132177
3001,��õ���������ũ,36709,35.864998,127.131964
3002,�ֳ��� ��õ���Ͼ���Ʈ,36710,35.86213,127.126865
3003,�ֳ��� ��õ���Ͼ���Ʈ,36711,35.862055,127.126707
3004,����ȸ����,36739,35.92499,127.163905
3005,�����,36747,35.73712,127.134752
3006,���ڽ�Ƽ����,36748,35.87599079,127.110548
3007,���ϸ���,36749,35.851587,127.125936
3008,���ϸ���,36750,35.851603,127.126024
3009,���ϴ��б� ��������,36751,35.849932,127.127715
3010,���ϴ��б� ��������,36752,35.849889,127.127803
3011,�ư����Ͽ콺.�������κ�������,36753,35.79231,127.177541
3012,�ư����Ͽ콺.�������κ�������,36754,35.792279,127.1776
3013,�ź�,36755,35.858893,126.952342
3014,�ź�,36756,35.858919,126.952442
3015,����,36757,35.878671,126.993547
3016,ȿõ����Ŭ����,36761,35.798608,127.107356
3017,����,36773,35.956944,127.164364
3018,���ؿ��ְ���,36775,35.98154742,127.1146259
3019,���ݱ�,36479,35.8371628,127.0233204
3020,���ֿϻ������,36480,35.8026252,127.104762
3021,���ϸ���,36481,35.8189007,127.1967721
3022,�ָ���,36482,35.8198335,127.198418
3023,�뺹����,36483,35.9275584,127.1724836
3024,�����Ű����,36484,35.866274,127.064192
3025,�����ȸ��,36485,35.8786349,127.0584972
3026,�����ȸ��,36486,35.8784818,127.0585313
3027,���縶����δ�,36487,35.8757406,127.0604231
3028,���縶����δ�,36488,35.8758575,127.0603283
3029,ĥ����δ�,36489,35.875484,127.0409817
3030,ĥ����δ�,36490,35.8755113,127.0410481
3031,���ְ�������,36491,35.862701,127.077525
3032,���ְ�������,36492,35.862833,127.077892
3033,�ȼ�������δ�,36493,35.859402,127.0426251
3034,�ȼ�������δ�,36494,35.8593656,127.0425256
3035,�žϳ���ȸ��,36495,35.8744628,127.0273543
3036,�žϳ���ȸ��,36496,35.8745076,127.0272709
3037,�糲��δ�,36497,35.8608961,127.0159503
3038,�糲��δ�,36498,35.860788,127.0159953
3039,�����Ÿ���ȸ��,36499,35.8833002,127.0337686
3040,�����Ÿ���ȸ��,36500,35.8834128,127.0337402
3041,��õ����,36501,35.886353,127.032339
3042,��õ����,36502,35.88642,127.032339
3043,��ȭ��,36617,35.8944143,127.0650325
3044,��ȭ��,36618,35.8944237,127.0651266
3045,ȭ����δ�,36619,35.8923384,127.0656754
3046,ȭ����δ�,36620,35.8923065,127.0655703
3047,�뼺������,36627,35.800396,127.168738
3048,���ִ�ķ�۽�,36628,35.81417,127.087494
3049,���ִ�ķ�۽�,36629,35.813922,127.08743
3050,���հ����.����Ǫ��,36639,35.838618,127.127663
3051,�ϴú���ɸ���,36642,35.731026,127.13814
3052,�ϴú���ɸ���,36643,35.730844,127.138231
3053,��ǻ긶�Ǳ� ����,36644,35.751946,127.11821
3054,��ǻ긶�Ǳ� ����,36645,35.751884,127.118211
3055,���︶��,36650,35.791672,127.256393
3056,������Ŵ�,36651,35.765813,127.204235
3057,������Ŵ�,36652,35.765582,127.204283
3058,��θ���,36653,35.764315,127.198768
3059,��θ���,36654,35.764145,127.198945
3060,���ҽ�Ƽ����Ʈ,36703,35.866341,127.131284
3061,��õ�Ѷ��ߵ�1���� �Ĺ�,36704,35.866421,127.133053
3062,��õ�Ѷ��ߵ�1���� �Ĺ�,36705,35.866294,127.13313
3063,��õ�Ѷ��ߵ�1.2����,36706,35.865269,127.133816
3064,��������б� �Ĺ�,36712,35.860989,127.12449
3065,��������б� �Ĺ�,36713,35.860911,127.124589
3066,��õ���̾���Ʈ,36714,35.865395,127.118407
3067,��õ���̾���Ʈ,36715,35.865219,127.118506
3068,��õ2���ֹμ���.KJ��̾�,36716,35.865411,127.115718
3069,��õ2���ֹμ���.KJ��̾�,36717,35.86529,127.115671
3070,��������,36718,35.79815,127.187221
3071,��������,36719,35.798166,127.187174
3072,�����帶�� ��,36720,35.801054,127.190739
3073,�����帶�� ��,36721,35.801065,127.190683
3074,�������� �Ա�,36722,35.867303,127.01473
3075,�������� �Ա�,36723,35.867322,127.014685
3076,ȭ������,36724,35.891669,127.065596
3077,ȭ������,36725,35.891548,127.065659
3078,�Ͻ� �ﰢ��,36726,35.887253,127.065564
3079,�Ͻ� �ﰢ��,36727,35.887258,127.065629
3080,����� �Ա�,36728,35.842806,127.18311
3081,����� �Ա�,36729,35.842825,127.182964
3082,��쳻�Ⱦ�,36730,35.816289,127.012397
3083,��쳻�Ⱦ�,36731,35.816225,127.01231
3084,������,36574,35.842471,127.070408
3085,������,36575,35.842384,127.070644
3086,���ִ뱳��������,36630,35.812217,127.089989
3087,���ִ뱳��������,36631,35.812482,127.090235
